Id,Predicted
8957,0.5
4246,0.5
9089,0.5
10606,0.5
9863,0.5
11627,0.5
2338,0.5
13378,0.5
1643,0.5
6957,0.5
11597,0.5
1914,0.5
15712,0.5
8477,0.5
1976,0.5
15431,0.5
2870,0.5
10605,0.5
15707,0.5
4774,0.5
1176,0.5
5671,0.5
15067,0.5
2353,0.5
6964,0.5
17323,0.5
2497,0.5
997,0.5
3462,0.5
5511,0.5
5316,0.5
8654,0.5
4697,0.5
17197,0.5
9352,0.5
5084,0.5
3009,0.5
11330,0.5
7167,0.5
11227,0.5
2589,0.5
12051,0.5
2037,0.5
10865,0.5
9832,0.5
785,0.5
9962,0.5
9994,0.5
10529,0.5
11388,0.5
651,0.5
11941,0.5
2752,0.5
14088,0.5
2287,0.5
4836,0.5
12144,0.5
935,0.5
12504,0.5
13702,0.5
15483,0.5
15635,0.5
11030,0.5
9127,0.5
2530,0.5
16463,0.5
17576,0.5
10158,0.5
5966,0.5
11705,0.5
125,0.5
13028,0.5
16817,0.5
11014,0.5
11402,0.5
14179,0.5
4312,0.5
2101,0.5
10996,0.5
10926,0.5
446,0.5
14656,0.5
980,0.5
10894,0.5
8789,0.5
4621,0.5
4497,0.5
12210,0.5
10872,0.5
6041,0.5
11583,0.5
11794,0.5
6542,0.5
9221,0.5
16343,0.5
3766,0.5
5,0.5
3610,0.5
10572,0.5
16263,0.5
4931,0.5
243,0.5
11158,0.5
10933,0.5
17647,0.5
12786,0.5
9934,0.5
17018,0.5
16239,0.5
15882,0.5
12529,0.5
17225,0.5
17644,0.5
3398,0.5
4906,0.5
10838,0.5
6670,0.5
4395,0.5
14724,0.5
15098,0.5
10745,0.5
4959,0.5
2876,0.5
16765,0.5
11629,0.5
16255,0.5
17532,0.5
13631,0.5
13134,0.5
4932,0.5
1305,0.5
9508,0.5
13402,0.5
13256,0.5
17096,0.5
15070,0.5
6097,0.5
16076,0.5
5192,0.5
9509,0.5
15682,0.5
11301,0.5
6045,0.5
10657,0.5
12398,0.5
4692,0.5
11428,0.5
2389,0.5
9683,0.5
8796,0.5
6902,0.5
6295,0.5
15149,0.5
16022,0.5
14400,0.5
443,0.5
17809,0.5
8531,0.5
10251,0.5
6886,0.5
8052,0.5
10747,0.5
4499,0.5
12538,0.5
16625,0.5
4765,0.5
2792,0.5
1317,0.5
4043,0.5
9831,0.5
13758,0.5
15400,0.5
11631,0.5
9654,0.5
850,0.5
11108,0.5
11662,0.5
12709,0.5
15503,0.5
14607,0.5
4958,0.5
1177,0.5
4833,0.5
4584,0.5
35,0.5
3035,0.5
13616,0.5
7085,0.5
16981,0.5
7293,0.5
8628,0.5
11990,0.5
9209,0.5
3245,0.5
5572,0.5
13762,0.5
12322,0.5
4108,0.5
14105,0.5
1709,0.5
12426,0.5
7577,0.5
6122,0.5
17521,0.5
13472,0.5
9059,0.5
1830,0.5
682,0.5
3601,0.5
11655,0.5
14041,0.5
5324,0.5
2155,0.5
13203,0.5
3274,0.5
7713,0.5
1828,0.5
908,0.5
7418,0.5
17800,0.5
1832,0.5
14826,0.5
16241,0.5
12326,0.5
6204,0.5
3897,0.5
29,0.5
8119,0.5
17451,0.5
666,0.5
9064,0.5
15052,0.5
16824,0.5
13818,0.5
16050,0.5
8701,0.5
12781,0.5
2041,0.5
14147,0.5
12785,0.5
4644,0.5
2433,0.5
1087,0.5
10813,0.5
9931,0.5
6125,0.5
10196,0.5
14738,0.5
1731,0.5
3327,0.5
10580,0.5
1602,0.5
1704,0.5
6452,0.5
9652,0.5
8353,0.5
6981,0.5
5825,0.5
5097,0.5
4450,0.5
5892,0.5
14870,0.5
9503,0.5
635,0.5
1583,0.5
377,0.5
11460,0.5
6499,0.5
4620,0.5
3846,0.5
10602,0.5
17531,0.5
14039,0.5
13650,0.5
10045,0.5
17186,0.5
3747,0.5
16168,0.5
7434,0.5
75,0.5
17342,0.5
1810,0.5
14866,0.5
3110,0.5
7592,0.5
6261,0.5
13608,0.5
10463,0.5
9505,0.5
8996,0.5
8272,0.5
14956,0.5
9615,0.5
10754,0.5
10915,0.5
974,0.5
14435,0.5
10230,0.5
9968,0.5
9866,0.5
6995,0.5
8381,0.5
9476,0.5
10128,0.5
16327,0.5
614,0.5
11962,0.5
2276,0.5
4889,0.5
8866,0.5
11324,0.5
10092,0.5
903,0.5
2614,0.5
4297,0.5
457,0.5
1129,0.5
11983,0.5
16186,0.5
9186,0.5
8902,0.5
7787,0.5
1098,0.5
9862,0.5
4612,0.5
11782,0.5
7687,0.5
7746,0.5
5660,0.5
6560,0.5
4953,0.5
10120,0.5
13918,0.5
9297,0.5
11526,0.5
11688,0.5
604,0.5
13907,0.5
15392,0.5
13811,0.5
13171,0.5
1215,0.5
15111,0.5
9701,0.5
10854,0.5
135,0.5
10733,0.5
6809,0.5
15813,0.5
2396,0.5
12299,0.5
17309,0.5
6590,0.5
1998,0.5
2367,0.5
14736,0.5
640,0.5
2605,0.5
6102,0.5
2706,0.5
15045,0.5
8596,0.5
4682,0.5
1110,0.5
11419,0.5
12520,0.5
14138,0.5
10994,0.5
3922,0.5
4322,0.5
978,0.5
9864,0.5
1917,0.5
9556,0.5
688,0.5
1774,0.5
820,0.5
12474,0.5
9634,0.5
17709,0.5
14063,0.5
187,0.5
17150,0.5
9172,0.5
11411,0.5
11717,0.5
53,0.5
6020,0.5
11235,0.5
3731,0.5
9890,0.5
12684,0.5
10146,0.5
14615,0.5
12689,0.5
14574,0.5
16442,0.5
2288,0.5
11775,0.5
1487,0.5
1579,0.5
5608,0.5
4555,0.5
12747,0.5
3370,0.5
1593,0.5
10346,0.5
14988,0.5
6412,0.5
7118,0.5
1166,0.5
5612,0.5
10711,0.5
10107,0.5
11787,0.5
8343,0.5
12936,0.5
13085,0.5
14478,0.5
8491,0.5
7043,0.5
11864,0.5
14986,0.5
9649,0.5
14272,0.5
1150,0.5
1969,0.5
15119,0.5
6816,0.5
13438,0.5
6661,0.5
4956,0.5
6329,0.5
14405,0.5
4650,0.5
13132,0.5
16636,0.5
4443,0.5
2496,0.5
3989,0.5
12996,0.5
12636,0.5
17812,0.5
11661,0.5
11126,0.5
16359,0.5
16157,0.5
7254,0.5
5586,0.5
16967,0.5
12515,0.5
4766,0.5
16011,0.5
2962,0.5
13497,0.5
6065,0.5
8817,0.5
7985,0.5
5014,0.5
15355,0.5
7146,0.5
4074,0.5
12762,0.5
9520,0.5
16854,0.5
5379,0.5
9911,0.5
14990,0.5
15183,0.5
10234,0.5
13740,0.5
6257,0.5
5268,0.5
10963,0.5
11270,0.5
16182,0.5
5305,0.5
15358,0.5
15383,0.5
11934,0.5
11149,0.5
9679,0.5
6365,0.5
9351,0.5
12107,0.5
5720,0.5
8210,0.5
12807,0.5
15077,0.5
9335,0.5
7876,0.5
10345,0.5
3390,0.5
12190,0.5
12497,0.5
1842,0.5
3801,0.5
15528,0.5
10398,0.5
13397,0.5
7970,0.5
12064,0.5
12870,0.5
1894,0.5
10971,0.5
8355,0.5
10044,0.5
4125,0.5
1672,0.5
9384,0.5
2908,0.5
8557,0.5
4493,0.5
17530,0.5
10336,0.5
3856,0.5
10466,0.5
10132,0.5
2645,0.5
4100,0.5
1026,0.5
4767,0.5
16598,0.5
575,0.5
846,0.5
17489,0.5
4888,0.5
6979,0.5
1012,0.5
16503,0.5
17379,0.5
9482,0.5
4951,0.5
2843,0.5
511,0.5
14672,0.5
3704,0.5
10621,0.5
17263,0.5
8378,0.5
6377,0.5
12759,0.5
12475,0.5
7020,0.5
15144,0.5
12746,0.5
11354,0.5
17570,0.5
8748,0.5
6663,0.5
2224,0.5
13422,0.5
9106,0.5
9784,0.5
700,0.5
7789,0.5
15448,0.5
16441,0.5
12162,0.5
10031,0.5
